
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
  101a54:	83 c4 40             	add    $0x40,%esp
  101a57:	eb 2f                	jmp    101a88 <irq_handler+0x99>
  101a59:	83 ec 0c             	sub    $0xc,%esp
  101a5c:	68 ac 33 10 00       	push   $0x1033ac
  101a61:	e8 75 04 00 00       	call   101edb <print_string>
  101a66:	83 c4 10             	add    $0x10,%esp
  101a69:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101a6c:	83 ec 0c             	sub    $0xc,%esp
  101a6f:	50                   	push   %eax
  101a70:	e8 1c 05 00 00       	call   101f91 <print_decimal>
  101a75:	83 c4 10             	add    $0x10,%esp
  101a78:	83 ec 0c             	sub    $0xc,%esp
  101a7b:	68 9b 33 10 00       	push   $0x10339b
  101a80:	e8 56 04 00 00       	call   101edb <print_string>
  101a85:	83 c4 10             	add    $0x10,%esp
  101a88:	90                   	nop
  101a89:	c9                   	leave  
  101a8a:	c3                   	ret    

00101a8b <register_interrupt_handler>:
  101a8b:	55                   	push   %ebp
  101a8c:	89 e5                	mov    %esp,%ebp
  101a8e:	8b 45 08             	mov    0x8(%ebp),%eax
  101a91:	8b 55 0c             	mov    0xc(%ebp),%edx
  101a94:	89 14 85 80 50 10 00 	mov    %edx,0x105080(,%eax,4)
  101a9b:	90                   	nop
  101a9c:	5d                   	pop    %ebp
  101a9d:	c3                   	ret    

00101a9e <init_keyboard>:
  101a9e:	55                   	push   %ebp
  101a9f:	89 e5                	mov    %esp,%ebp
  101aa1:	83 ec 08             	sub    $0x8,%esp
  101aa4:	83 ec 08             	sub    $0x8,%esp
  101aa7:	68 b9 1a 10 00       	push   $0x101ab9
  101aac:	6a 21                	push   $0x21
  101aae:	e8 d8 ff ff ff       	call   101a8b <register_interrupt_handler>
  101ab3:	83 c4 10             	add    $0x10,%esp
  101ab6:	90                   	nop
  101ab7:	c9                   	leave  
  101ab8:	c3                   	ret    

00101ab9 <kb_callback>:
  101ab9:	55                   	push   %ebp
  101aba:	89 e5                	mov    %esp,%ebp
  101abc:	83 ec 18             	sub    $0x18,%esp
  101abf:	83 ec 0c             	sub    $0xc,%esp
  101ac2:	68 b9 33 10 00       	push   $0x1033b9
  101ac7:	e8 0f 04 00 00       	call   101edb <print_string>
  101acc:	83 c4 10             	add    $0x10,%esp
  101acf:	8b 45 2c             	mov    0x2c(%ebp),%eax
  101ad2:	83 ec 0c             	sub    $0xc,%esp
  101ad5:	50                   	push   %eax
  101ad6:	e8 b6 04 00 00       	call   101f91 <print_decimal>
  101adb:	83 c4 10             	add    $0x10,%esp
  101ade:	83 ec 0c             	sub    $0xc,%esp
  101ae1:	68 c6 33 10 00       	push   $0x1033c6
  101ae6:	e8 f0 03 00 00       	call   101edb <print_string>
  101aeb:	83 c4 10             	add    $0x10,%esp
  101aee:	e8 6a 00 00 00       	call   101b5d <kb_ctrl_read_status>
  101af3:	0f b6 c0             	movzbl %al,%eax
  101af6:	83 e0 01             	and    $0x1,%eax
  101af9:	85 c0                	test   %eax,%eax
  101afb:	74 57                	je     101b54 <kb_callback+0x9b>
  101afd:	e8 96 00 00 00       	call   101b98 <kb_enc_read_buf>
  101b02:	0f b6 c0             	movzbl %al,%eax
  101b05:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101b08:	83 ec 0c             	sub    $0xc,%esp
  101b0b:	68 c8 33 10 00       	push   $0x1033c8
  101b10:	e8 c6 03 00 00       	call   101edb <print_string>
  101b15:	83 c4 10             	add    $0x10,%esp
  101b18:	83 ec 0c             	sub    $0xc,%esp
  101b1b:	ff 75 f4             	pushl  -0xc(%ebp)
  101b1e:	e8 a0 05 00 00       	call   1020c3 <print_hex>
  101b23:	83 c4 10             	add    $0x10,%esp
  101b26:	83 ec 0c             	sub    $0xc,%esp
  101b29:	68 d7 33 10 00       	push   $0x1033d7
  101b2e:	e8 a8 03 00 00       	call   101edb <print_string>
  101b33:	83 c4 10             	add    $0x10,%esp
  101b36:	83 ec 0c             	sub    $0xc,%esp
  101b39:	ff 75 f4             	pushl  -0xc(%ebp)
  101b3c:	e8 50 04 00 00       	call   101f91 <print_decimal>
  101b41:	83 c4 10             	add    $0x10,%esp
  101b44:	83 ec 0c             	sub    $0xc,%esp
  101b47:	68 c6 33 10 00       	push   $0x1033c6
  101b4c:	e8 8a 03 00 00       	call   101edb <print_string>
  101b51:	83 c4 10             	add    $0x10,%esp
  101b54:	90                   	nop
  101b55:	c9                   	leave  
  101b56:	c3                   	ret    

00101b57 <kb_enable>:
  101b57:	55                   	push   %ebp
  101b58:	89 e5                	mov    %esp,%ebp
  101b5a:	90                   	nop
  101b5b:	5d                   	pop    %ebp
  101b5c:	c3                   	ret    

00101b5d <kb_ctrl_read_status>:
  101b5d:	55                   	push   %ebp
  101b5e:	89 e5                	mov    %esp,%ebp
  101b60:	83 ec 08             	sub    $0x8,%esp
  101b63:	83 ec 0c             	sub    $0xc,%esp
  101b66:	6a 64                	push   $0x64
  101b68:	e8 93 f7 ff ff       	call   101300 <inb>
  101b6d:	83 c4 10             	add    $0x10,%esp
  101b70:	c9                   	leave  
  101b71:	c3                   	ret    

00101b72 <kb_ctrl_send_cmd>:
  101b72:	55                   	push   %ebp
  101b73:	89 e5                	mov    %esp,%ebp
  101b75:	83 ec 18             	sub    $0x18,%esp
  101b78:	8b 45 08             	mov    0x8(%ebp),%eax
  101b7b:	88 45 f4             	mov    %al,-0xc(%ebp)
  101b7e:	e8 da ff ff ff       	call   101b5d <kb_ctrl_read_status>
  101b83:	eb f9                	jmp    101b7e <kb_ctrl_send_cmd+0xc>

00101b85 <kb_enc_send_cmd>:
  101b85:	55                   	push   %ebp
  101b86:	89 e5                	mov    %esp,%ebp
  101b88:	83 ec 18             	sub    $0x18,%esp
  101b8b:	8b 45 08             	mov    0x8(%ebp),%eax
  101b8e:	88 45 f4             	mov    %al,-0xc(%ebp)
  101b91:	e8 c7 ff ff ff       	call   101b5d <kb_ctrl_read_status>
  101b96:	eb f9                	jmp    101b91 <kb_enc_send_cmd+0xc>

00101b98 <kb_enc_read_buf>:
  101b98:	55                   	push   %ebp
  101b99:	89 e5                	mov    %esp,%ebp
  101b9b:	83 ec 08             	sub    $0x8,%esp
  101b9e:	83 ec 0c             	sub    $0xc,%esp
  101ba1:	6a 60                	push   $0x60
  101ba3:	e8 58 f7 ff ff       	call   101300 <inb>
  101ba8:	83 c4 10             	add    $0x10,%esp
  101bab:	c9                   	leave  
  101bac:	c3                   	ret    

00101bad <kb_set_cap_led>:
  101bad:	55                   	push   %ebp
  101bae:	89 e5                	mov    %esp,%ebp
  101bb0:	83 ec 18             	sub    $0x18,%esp
  101bb3:	8b 45 08             	mov    0x8(%ebp),%eax
  101bb6:	88 45 f4             	mov    %al,-0xc(%ebp)
  101bb9:	83 ec 0c             	sub    $0xc,%esp
  101bbc:	68 ed 00 00 00       	push   $0xed
  101bc1:	e8 bf ff ff ff       	call   101b85 <kb_enc_send_cmd>
  101bc6:	83 c4 10             	add    $0x10,%esp
  101bc9:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  101bcd:	c1 e0 02             	shl    $0x2,%eax
  101bd0:	0f b6 c0             	movzbl %al,%eax
  101bd3:	83 ec 0c             	sub    $0xc,%esp
  101bd6:	50                   	push   %eax
  101bd7:	e8 a9 ff ff ff       	call   101b85 <kb_enc_send_cmd>
  101bdc:	83 c4 10             	add    $0x10,%esp
  101bdf:	90                   	nop
  101be0:	c9                   	leave  
  101be1:	c3                   	ret    

00101be2 <timer_callback>:
  101be2:	55                   	push   %ebp
  101be3:	89 e5                	mov    %esp,%ebp
  101be5:	83 ec 08             	sub    $0x8,%esp
  101be8:	a1 0c 50 10 00       	mov    0x10500c,%eax
  101bed:	83 c0 01             	add    $0x1,%eax
  101bf0:	a3 0c 50 10 00       	mov    %eax,0x10500c
  101bf5:	a1 0c 50 10 00       	mov    0x10500c,%eax
  101bfa:	83 f8 04             	cmp    $0x4,%eax
  101bfd:	77 31                	ja     101c30 <timer_callback+0x4e>
  101bff:	83 ec 0c             	sub    $0xc,%esp
  101c02:	68 da 33 10 00       	push   $0x1033da
  101c07:	e8 cf 02 00 00       	call   101edb <print_string>
  101c0c:	83 c4 10             	add    $0x10,%esp
  101c0f:	a1 0c 50 10 00       	mov    0x10500c,%eax
  101c14:	83 ec 0c             	sub    $0xc,%esp
  101c17:	50                   	push   %eax
  101c18:	e8 74 03 00 00       	call   101f91 <print_decimal>
  101c1d:	83 c4 10             	add    $0x10,%esp
  101c20:	83 ec 0c             	sub    $0xc,%esp
  101c23:	68 e1 33 10 00       	push   $0x1033e1
  101c28:	e8 ae 02 00 00       	call   101edb <print_string>
  101c2d:	83 c4 10             	add    $0x10,%esp
  101c30:	90                   	nop
  101c31:	c9                   	leave  
  101c32:	c3                   	ret    

00101c33 <init_timer>:
  101c33:	55                   	push   %ebp
  101c34:	89 e5                	mov    %esp,%ebp
  101c36:	83 ec 18             	sub    $0x18,%esp
  101c39:	83 ec 08             	sub    $0x8,%esp
  101c3c:	68 e2 1b 10 00       	push   $0x101be2
  101c41:	6a 20                	push   $0x20
  101c43:	e8 43 fe ff ff       	call   101a8b <register_interrupt_handler>
  101c48:	83 c4 10             	add    $0x10,%esp
  101c4b:	b8 dc 34 12 00       	mov    $0x1234dc,%eax
  101c50:	ba 00 00 00 00       	mov    $0x0,%edx
  101c55:	f7 75 08             	divl   0x8(%ebp)
  101c58:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c5b:	83 ec 08             	sub    $0x8,%esp
  101c5e:	6a 36                	push   $0x36
  101c60:	6a 43                	push   $0x43
  101c62:	e8 78 f6 ff ff       	call   1012df <outb>
  101c67:	83 c4 10             	add    $0x10,%esp
  101c6a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101c6d:	88 45 f3             	mov    %al,-0xd(%ebp)
  101c70:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101c73:	c1 e8 08             	shr    $0x8,%eax
  101c76:	88 45 f2             	mov    %al,-0xe(%ebp)
  101c79:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  101c7d:	83 ec 08             	sub    $0x8,%esp
  101c80:	50                   	push   %eax
  101c81:	6a 40                	push   $0x40
  101c83:	e8 57 f6 ff ff       	call   1012df <outb>
  101c88:	83 c4 10             	add    $0x10,%esp
  101c8b:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
  101c8f:	83 ec 08             	sub    $0x8,%esp
  101c92:	50                   	push   %eax
  101c93:	6a 40                	push   $0x40
  101c95:	e8 45 f6 ff ff       	call   1012df <outb>
  101c9a:	83 c4 10             	add    $0x10,%esp
  101c9d:	90                   	nop
  101c9e:	c9                   	leave  
  101c9f:	c3                   	ret    

00101ca0 <less_than>:
  101ca0:	55                   	push   %ebp
  101ca1:	89 e5                	mov    %esp,%ebp
  101ca3:	8b 45 08             	mov    0x8(%ebp),%eax
  101ca6:	3b 45 0c             	cmp    0xc(%ebp),%eax
  101ca9:	0f 92 c0             	setb   %al
  101cac:	5d                   	pop    %ebp
  101cad:	c3                   	ret    

00101cae <create_ordered_array>:
  101cae:	55                   	push   %ebp
  101caf:	89 e5                	mov    %esp,%ebp
  101cb1:	83 ec 18             	sub    $0x18,%esp
  101cb4:	8b 45 0c             	mov    0xc(%ebp),%eax
  101cb7:	c1 e0 02             	shl    $0x2,%eax
  101cba:	83 ec 0c             	sub    $0xc,%esp
  101cbd:	50                   	push   %eax
  101cbe:	e8 13 e6 ff ff       	call   1002d6 <kmalloc>
  101cc3:	83 c4 10             	add    $0x10,%esp
  101cc6:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101cc9:	8b 45 0c             	mov    0xc(%ebp),%eax
  101ccc:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101cd3:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101cd6:	83 ec 04             	sub    $0x4,%esp
  101cd9:	52                   	push   %edx
  101cda:	6a 00                	push   $0x0
  101cdc:	50                   	push   %eax
  101cdd:	e8 d2 f5 ff ff       	call   1012b4 <mem_set>
  101ce2:	83 c4 10             	add    $0x10,%esp
  101ce5:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101cec:	8b 45 0c             	mov    0xc(%ebp),%eax
  101cef:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101cf2:	8b 45 10             	mov    0x10(%ebp),%eax
  101cf5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101cf8:	8b 45 08             	mov    0x8(%ebp),%eax
  101cfb:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101cfe:	89 10                	mov    %edx,(%eax)
  101d00:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101d03:	89 50 04             	mov    %edx,0x4(%eax)
  101d06:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101d09:	89 50 08             	mov    %edx,0x8(%eax)
  101d0c:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101d0f:	89 50 0c             	mov    %edx,0xc(%eax)
  101d12:	8b 45 08             	mov    0x8(%ebp),%eax
  101d15:	c9                   	leave  
  101d16:	c2 04 00             	ret    $0x4

00101d19 <place_ordered_array>:
  101d19:	55                   	push   %ebp
  101d1a:	89 e5                	mov    %esp,%ebp
  101d1c:	83 ec 18             	sub    $0x18,%esp
  101d1f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d22:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101d25:	8b 45 10             	mov    0x10(%ebp),%eax
  101d28:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101d2f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101d32:	83 ec 04             	sub    $0x4,%esp
  101d35:	52                   	push   %edx
  101d36:	6a 00                	push   $0x0
  101d38:	50                   	push   %eax
  101d39:	e8 76 f5 ff ff       	call   1012b4 <mem_set>
  101d3e:	83 c4 10             	add    $0x10,%esp
  101d41:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101d48:	8b 45 10             	mov    0x10(%ebp),%eax
  101d4b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101d4e:	8b 45 14             	mov    0x14(%ebp),%eax
  101d51:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101d54:	8b 45 08             	mov    0x8(%ebp),%eax
  101d57:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101d5a:	89 10                	mov    %edx,(%eax)
  101d5c:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101d5f:	89 50 04             	mov    %edx,0x4(%eax)
  101d62:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101d65:	89 50 08             	mov    %edx,0x8(%eax)
  101d68:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101d6b:	89 50 0c             	mov    %edx,0xc(%eax)
  101d6e:	8b 45 08             	mov    0x8(%ebp),%eax
  101d71:	c9                   	leave  
  101d72:	c2 04 00             	ret    $0x4

00101d75 <insert_ordered_array>:
  101d75:	55                   	push   %ebp
  101d76:	89 e5                	mov    %esp,%ebp
  101d78:	83 ec 18             	sub    $0x18,%esp
  101d7b:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d7e:	8b 50 04             	mov    0x4(%eax),%edx
  101d81:	8b 45 0c             	mov    0xc(%ebp),%eax
  101d84:	8b 40 08             	mov    0x8(%eax),%eax
  101d87:	39 c2                	cmp    %eax,%edx
  101d89:	76 17                	jbe    101da2 <insert_ordered_array+0x2d>
  101d8b:	83 ec 04             	sub    $0x4,%esp
  101d8e:	68 e3 33 10 00       	push   $0x1033e3
  101d93:	6a 1f                	push   $0x1f
  101d95:	68 00 34 10 00       	push   $0x103400
  101d9a:	e8 6b 04 00 00       	call   10220a <panic_assert>
  101d9f:	83 c4 10             	add    $0x10,%esp
  101da2:	8b 45 0c             	mov    0xc(%ebp),%eax
  101da5:	8b 50 04             	mov    0x4(%eax),%edx
  101da8:	8b 45 0c             	mov    0xc(%ebp),%eax
  101dab:	8b 40 08             	mov    0x8(%eax),%eax
  101dae:	39 c2                	cmp    %eax,%edx
  101db0:	0f 84 9e 00 00 00    	je     101e54 <insert_ordered_array+0xdf>
  101db6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101dbd:	eb 04                	jmp    101dc3 <insert_ordered_array+0x4e>
  101dbf:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101dc3:	8b 45 0c             	mov    0xc(%ebp),%eax
  101dc6:	8b 50 04             	mov    0x4(%eax),%edx
  101dc9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101dcc:	39 c2                	cmp    %eax,%edx
  101dce:	76 25                	jbe    101df5 <insert_ordered_array+0x80>
  101dd0:	8b 45 0c             	mov    0xc(%ebp),%eax
  101dd3:	8b 40 0c             	mov    0xc(%eax),%eax
  101dd6:	8b 55 0c             	mov    0xc(%ebp),%edx
  101dd9:	8b 12                	mov    (%edx),%edx
  101ddb:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  101dde:	c1 e1 02             	shl    $0x2,%ecx
  101de1:	01 ca                	add    %ecx,%edx
  101de3:	8b 12                	mov    (%edx),%edx
  101de5:	83 ec 08             	sub    $0x8,%esp
  101de8:	ff 75 08             	pushl  0x8(%ebp)
  101deb:	52                   	push   %edx
  101dec:	ff d0                	call   *%eax
  101dee:	83 c4 10             	add    $0x10,%esp
  101df1:	84 c0                	test   %al,%al
  101df3:	75 ca                	jne    101dbf <insert_ordered_array+0x4a>
  101df5:	8b 45 0c             	mov    0xc(%ebp),%eax
  101df8:	8b 40 04             	mov    0x4(%eax),%eax
  101dfb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101dfe:	eb 29                	jmp    101e29 <insert_ordered_array+0xb4>
  101e00:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e03:	8b 00                	mov    (%eax),%eax
  101e05:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101e08:	81 c2 ff ff ff 3f    	add    $0x3fffffff,%edx
  101e0e:	c1 e2 02             	shl    $0x2,%edx
  101e11:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
  101e14:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e17:	8b 00                	mov    (%eax),%eax
  101e19:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101e1c:	c1 e2 02             	shl    $0x2,%edx
  101e1f:	01 c2                	add    %eax,%edx
  101e21:	8b 01                	mov    (%ecx),%eax
  101e23:	89 02                	mov    %eax,(%edx)
  101e25:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  101e29:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101e2c:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  101e2f:	7f cf                	jg     101e00 <insert_ordered_array+0x8b>
  101e31:	8b 45 0c             	mov    0xc(%ebp),%eax
